start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase complete" phase=verify_rosetta
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=migrate_state
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase complete" phase=migrate_state
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=initialize_data_image
🌲 vmgr | time="04-24 15:08:39" level=info msg="data image already initialized"
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase complete" phase=initialize_data_image
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=lock_data_image
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase complete" phase=lock_data_image
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=create_swap_image
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase complete" phase=create_swap_image
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=parse_network_config
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=parse_network_config
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=create_vm
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=create_vm
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=start_net_services_early
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=start_net_services_early
🌲 vmgr | time="04-24 15:08:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=start_net_services
🌲 vmgr | time="04-24 15:08:40" level=info msg="forwarding SSH agent" sock=/var/run/com.apple.launchd.RFtqGdwYyy/Listeners
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=start_net_services
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=start_vmcontrol_background
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=start_vmcontrol_background
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=start_vm
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=start_vm
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=start_host_services
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=start_host_services
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=notify_gui_ready
🌲 vmgr | time="04-24 15:08:40" level=info msg="reading user environment variables"
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=notify_gui_ready
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase begin" phase=vmcontrol_start_hook
🌲 vmgr | time="04-24 15:08:40" level=info msg="startup phase complete" phase=vmcontrol_start_hook
🐧 system |  [*] Booting OrbStack  (+0ms)
🐧 system |   -  Kernel version: 6.19.13-orbstack-gbd1dc07b8cf4
🐧 system |  [*] Network  (+4ms)
🐧 system |  [*] Apply system settings  (+1ms)
🐧 system |  [*] Late tasks  (+0ms)
🐧 system |      [*] Emulation
🐧 system |      [*] Data
🐧 system |      [*] Memory
🐧 system |   -  Using Rosetta
👾 kernel | [    0.160740] BTRFS: device label user-data-fs devid 1 transid 52093 /dev/vdb1 (254:17) scanned by vinit (190)
👾 kernel | [    0.162270] BTRFS info (device vdb1): first mount of filesystem 28c98342-d82c-4fdd-9313-1c1325c3b9e5
👾 kernel | [    0.162352] BTRFS info (device vdb1): using crc32c (crc32c-lib) checksum algorithm
👾 kernel | [    0.167606] BTRFS info (device vdb1): setting nodatasum
👾 kernel | [    0.167640] BTRFS info (device vdb1): setting nodatacow
👾 kernel | [    0.167667] BTRFS info (device vdb1): enabling ssd optimizations
👾 kernel | [    0.167689] BTRFS info (device vdb1): turning on sync discard
👾 kernel | [    0.167718] BTRFS info (device vdb1): enabling free space tree
👾 kernel | [    0.174349] zram0: detected capacity change from 0 to 57503432
🐧 system |  [*] Initialize data  (+32ms)
🐧 system |  [*] Start services  (+0ms)
🐧 system |  [*] Done!  (+1ms)
🐧 system |   -  Total boot time: 41ms
👾 kernel | [    0.207393] udevd[210]: starting version 3.2.14
👾 kernel | [    0.210389] udevd[210]: starting eudev-3.2.14
📦 scon | time="04-24 13:08:40" level=info msg=starting
👾 kernel | [    0.262195] conbr0: port 1(eth1) entered blocking state
👾 kernel | [    0.262222] conbr0: port 1(eth1) entered disabled state
👾 kernel | [    0.262239] virtio_net virtio9 eth1: entered allmulticast mode
👾 kernel | [    0.262278] virtio_net virtio9 eth1: entered promiscuous mode
👾 kernel | [    0.262303] conbr0: port 1(eth1) entered blocking state
👾 kernel | [    0.262314] conbr0: port 1(eth1) entered forwarding state
👾 kernel | [    0.346413] Adding 28751712k swap on /dev/zram0.  Priority:32767 extents:1 across:28751712k SSDsc
👾 kernel | [    0.347046] Adding 1048572k swap on /dev/vdc.  Priority:1 extents:1 across:1048572k Dsc
📦 scon | time="04-24 13:08:41" level=info msg=started
🌲 vmgr | time="04-24 15:08:41" level=info msg="service is ready" service=sconrpc-internal
🌲 vmgr | time="04-24 15:08:41" level=info msg="service is ready" service=krpc
🌲 vmgr | time="04-24 15:08:41" level=info msg="service is ready" service=sconrpc
📦 scon | time="04-24 13:08:41" level=info msg="starting container" container=docker
👾 kernel | [    0.562572] conbr0: port 2(vethb2monV) entered blocking state
👾 kernel | [    0.562620] conbr0: port 2(vethb2monV) entered disabled state
👾 kernel | [    0.562645] vethb2monV: entered allmulticast mode
👾 kernel | [    0.562678] vethb2monV: entered promiscuous mode
👾 kernel | [    0.562750] conbr0: port 2(vethb2monV) entered blocking state
👾 kernel | [    0.562775] conbr0: port 2(vethb2monV) entered forwarding state
👾 kernel | [    0.567238] conbr0: port 2(vethb2monV) entered disabled state
👾 kernel | [    0.567721] eth0: renamed from vethfx1wGX
👾 kernel | [    0.567948] conbr0: port 2(vethb2monV) entered blocking state
👾 kernel | [    0.567974] conbr0: port 2(vethb2monV) entered forwarding state
📦 scon | time="04-24 13:08:41" level=info msg="container started" container=docker
📦 scon | time="04-24 13:08:41" level=info msg="add forward" container=docker spec="tcp:0.250.250.65:39945"
📦 scon | time="04-24 13:08:41" level=error msg="failed to add forward" container=docker error="host: listen tcp4 0.250.250.65:39945: bind: can't assign requested address"
📦 scon | time="04-24 13:08:41" level=info msg="add forward" container=docker spec="tcp:[fd07:b51a:cc66:f0::41]:39173"
📦 scon | time="04-24 13:08:41" level=error msg="failed to add forward" container=docker error="host: listen tcp [fd07:b51a:cc66:f0::41]:39173: bind: can't assign requested address"
👾 kernel | [    1.307350] NFSD: Using /var/lib/nfs/v4recovery as the NFSv4 state recovery directory
👾 kernel | [    1.307384] NFSD: Using legacy client tracking operations.
👾 kernel | [    1.307398] NFSD: starting 1-second grace period (net effffff9)
🌲 vmgr | time="04-24 15:08:41" level=info msg="service is ready" service=nfs
🌲 vmgr | time="04-24 15:08:41" level=info msg="Mounting NFS..."
🌲 vmgr | time="04-24 15:08:41" level=info msg="NFS mounted"
🌲 vmgr | time="04-24 15:08:42" level=info msg="setup done"
👾 kernel | [ 1361.527176] ------------[ cut here ]------------
👾 kernel | [ 1361.527202] nfsd: non-standard errno: -1858345344
👾 kernel | [ 1361.527228] WARNING: fs/nfsd/vfs.c:114 at nfsd_readdir.cold+0x12c/0x150, CPU#0: nfsd/541
👾 kernel | [ 1361.527244] Modules linked in:
👾 kernel | [ 1361.527254] CPU: 0 UID: 0 PID: 541 Comm: nfsd Not tainted 6.19.13-orbstack-gbd1dc07b8cf4 #1 PREEMPTLAZY 
👾 kernel | [ 1361.527267] Hardware name: orbstack,virt (DT)
👾 kernel | [ 1361.527274] pstate: 61400005 (nZCv daif +PAN -UAO -TCO +DIT -SSBS BTYPE=--)
👾 kernel | [ 1361.527282] pc : nfsd_readdir.cold+0x12c/0x150
👾 kernel | [ 1361.527290] lr : nfsd_readdir.cold+0x12c/0x150
👾 kernel | [ 1361.527298] sp : ffff0000995d7b70
